airdrop_name,airdrop_id,address,total_amount,amount_from_transfers,amount_from_lp,amount_from_stake
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xAffF059b02dc8c8a48c77b0E773944AcdC783389,362226359211874779136,362226359211874779136,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x37dCF30e7496C0148361996ff25e8A1ab42FFDDB,50877605801586376704,50877605801586376704,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xf638e7D0038346008C1EDa0a94D2f6014d905B2f,66886665174170714112,66886665174170714112,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x473701F14aBf8c9211A6960939FDe8334E0ADFd7,13040580990436017963008,7539927709113744621568,5500653281322273341440,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xC7CA907b9FA0c006155d8d27B6599DdDd759BE4b,47992954885417,47992954885417,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x8F4bCdDe33571008BFfED397CA72e0FCF0B5e07b,206601932184871796736,206601932184871796736,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xb3AdcD5C6f519c915b5fC7e04eD62ef337dea9d0,3417223494925729792,3417223494925729792,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x21e2fc4F88A9F78170072A7af5d671A8b4171582,8419684875827420160,8419684875827420160,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x869c75dfe804D57FCbAd81E8155F542173A76cD4,3779392700000000016384,3779392700000000016384,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xdaa99A4826b3D0E9998CB55c8c648c53a5be677E,268493710991567159296,8907309231651463168,259586401759915704320,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x9ed381F3E09dd9c0Aa2525485b28Eb0A35c89920,4219022688665570304,4219022688665570304,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xFd1ab0F336224104E9A66b2e07866241a87C96fc,2000000000000000000,2000000000000000000,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xE7f67cE0aaA8c827795C3261cb79259cEee41e11,1818224220239612870656,1818224220239612870656,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x4983D52bC2FF133C96d74F80ca6a7Cb6D5F0b156,133509881971670122496,133509881971670122496,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x22D7c4921eE2AFE3E706a382Be2af7718De4C5E2,2700232102119776256,2700232102119776256,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x6750a5A23FE327c4E6D63FBd0D3B9EDB7c292449,12387902224605495951360,12387902224605495951360,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x057A6EcAC34e9d3cC6bb6E2B362ca707A9F17a7b,40763700036724875264,40763700036724875264,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xaCF7aa34376711664495435d2CAFb1726eBfd5bd,25174851142566334464,25174851142566334464,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x4181dbFF3b7E95C5aDA9AFF6B6d74D3c972002Af,760943619709903044608,760943619709903044608,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x938f89FB71422d796d128fCE7B94b3DBE045836a,6654667415522982,6654667415522982,0,0
